student_ID,0h,1h,2h,3h,4h,5h,6h,7h,8h,9h,10h,11h,12h,13h,14h,15h,16h,17h,18h,19h,20h,21h,22h,23h
0088dc183f73c83f763e,1,1,19,17,3,1,5,5,53,22,7,21,12,4,29,12,3,0,0,0,0,0,0,0
00cbf05221bb479e66c3,0,6,18,32,1,5,10,8,30,24,23,20,9,24,25,5,0,0,0,0,0,0,0,0
00df647ee4bf7173642f,16,5,35,17,11,6,16,13,89,26,36,98,49,9,30,18,4,0,0,0,0,0,0,0
0107f72b66cbd1a0926d,7,1,4,4,5,8,9,9,10,1,2,4,12,11,15,7,9,0,0,0,0,0,0,1
011d454f199c123d44ad,0,0,12,26,0,3,58,2,20,8,5,0,16,30,24,0,0,0,0,0,0,0,0,0
01558eef77a8d39b7103,0,0,6,10,12,0,4,7,1,5,2,3,5,22,20,29,13,6,0,0,0,0,0,0
016226278e6a69e10aa4,1,25,49,7,1,1,0,1,29,8,15,8,12,58,30,8,0,0,0,0,0,0,0,0
01a691413dc5897db83f,6,4,38,8,5,0,57,7,51,26,13,11,55,105,138,15,0,0,0,0,0,0,0,4
01d8aa21ef476b66c573,0,1,8,4,0,3,7,28,12,10,7,29,41,12,12,1,7,0,0,0,0,0,0,0
01qkq6w2v62cimidb3b7,2,3,5,6,3,6,4,4,9,5,7,20,9,11,14,9,7,1,0,0,0,0,1,1
02068067a434adb6556a,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0258f681a9e1756dfc76,13,20,15,12,8,6,5,25,45,13,30,42,80,48,29,46,41,11,0,0,0,0,0,0
03754dce5ec7731fb3e2,0,2,1,3,41,37,23,18,2,5,9,4,11,48,40,2,0,0,0,0,0,0,0,0
037a76bc8e6bf5fe1fc0,0,0,4,4,0,0,0,0,0,20,16,18,12,8,0,0,0,0,0,0,0,0,0,0
03aa0b20dd4af1888eef,1,10,20,8,0,1,21,25,23,9,8,14,46,26,38,3,0,0,0,0,0,0,0,0
03b463f52c0fff35433b,0,0,5,0,4,4,5,1,0,5,2,14,2,9,10,3,0,0,0,0,0,0,0,8
03e0c9bff3a9557480d9,0,8,5,3,9,7,0,8,4,0,4,10,17,31,7,11,0,0,0,0,0,0,0,6
04f2689b4ea16d8d7d9a,25,5,48,59,29,20,41,43,56,3,33,64,65,71,33,12,0,0,0,0,0,0,0,0
0557b1363a5092b5811f,52,34,16,54,46,26,4,50,188,38,42,6,72,86,220,66,0,0,0,0,0,0,0,0
056ab41140f68c15db14,0,0,21,8,22,20,15,25,6,0,19,8,30,68,2,14,4,0,0,0,0,0,0,0
058c03d945c4ae0978a0,0,0,0,1,0,0,0,4,7,7,8,6,16,12,16,10,0,0,0,0,0,0,0,0
05e1c3ce1728da7e37e0,0,0,0,0,0,0,0,0,0,0,0,33,49,33,27,9,0,0,0,0,0,0,0,0
05e6d9723ab3cde0841d,11,28,43,34,6,31,44,36,68,51,35,50,39,42,78,4,0,0,0,0,0,0,0,0
061db2c91f94c612f2d4,0,1,4,2,0,0,0,0,0,0,1,3,7,9,14,18,2,3,0,0,0,0,0,0
06309f4c8785254f4c13,0,0,0,0,0,40,16,0,0,0,0,0,5,15,0,0,3,0,0,0,0,0,0,0
06aff3e28c5db152f506,1,0,2,8,8,2,13,6,7,6,15,5,14,9,13,18,7,0,0,0,0,0,0,5
071685b292483b04e836,0,0,2,7,6,4,12,0,0,2,8,8,5,12,8,6,2,0,0,0,0,0,0,0
074d7f43de7264306775,3,12,1,0,0,3,0,0,0,0,27,56,57,20,13,17,3,0,0,0,0,0,0,0
077d5c82c9ee5019220f,3,0,19,3,5,0,0,6,41,11,5,9,13,4,10,4,0,0,0,0,0,0,0,5
07e3362d20ff4337671b,16,5,21,12,4,0,0,0,0,1,0,1,4,19,0,27,8,0,0,0,0,0,0,0
091554ffa26fc9b17c36,10,4,0,0,10,4,34,8,26,0,4,14,12,24,0,0,0,0,0,0,0,0,0,0
09400a9b50b6c96c5510,0,0,18,4,1,9,13,1,9,6,2,9,0,11,42,45,2,0,0,0,0,0,0,0
098b2c66cbc1ed736e14,4,1,6,0,4,9,3,5,5,14,10,22,12,22,15,4,0,0,0,0,0,0,0,0
0999173c045ee29a0b44,0,16,2,15,11,11,0,3,21,9,9,19,11,8,5,0,0,0,0,0,0,0,0,0
09dfa3f18e48917f0242,0,7,6,17,1,19,16,33,55,17,64,35,25,18,34,0,0,0,0,0,0,0,0,0
09e4bfadd7e012c37c7c,7,10,1,5,1,11,1,0,21,4,31,21,10,0,0,5,14,0,0,0,0,0,0,0
0a7f1a73361654329281,0,8,4,4,6,1,0,2,12,3,5,14,10,11,25,17,0,0,0,0,0,0,0,0
0a8736f6520cea837d94,7,29,14,24,17,14,35,15,57,33,20,22,5,13,0,0,0,0,0,0,0,0,0,7
0b02f701b1179f9f74f9,0,0,22,10,3,0,0,0,5,12,0,19,40,44,6,0,0,0,0,0,0,0,0,0
0b16d35f1f39a063708a,1,0,0,0,34,33,75,34,62,29,5,25,7,36,40,19,0,0,0,0,0,0,0,0
0b28c0a454678b75eefb,0,1,20,3,0,0,0,44,0,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0
0b307ee95b41e222f204,0,0,0,1,0,0,0,2,3,2,24,79,38,1,17,0,0,0,0,0,0,0,0,0
0b828e1ae026c57b34dd,1,0,3,0,6,2,5,2,9,9,5,0,5,17,16,6,0,0,0,0,0,0,2,0
0b8bea274b24847526b7,0,0,0,3,24,0,10,4,0,2,26,20,2,11,0,0,0,0,0,0,0,0,0,0
0bb8692f43a372e8d967,1,14,0,3,5,5,5,11,7,26,0,9,16,9,11,1,0,0,0,0,0,0,0,0
0c57caf5358d30408034,0,0,0,0,0,0,0,0,0,25,17,0,17,56,66,5,0,0,0,0,0,0,0,0
0c670262b3941d307600,1,6,0,5,0,1,0,0,0,0,11,43,9,2,21,39,4,3,0,0,0,0,0,0
0c81ca27b7d931b6ff6e,14,10,0,0,12,6,24,0,20,23,34,18,4,5,42,5,0,0,0,0,0,0,0,0
0d260d8fac2289c8ed9e,0,5,3,14,4,5,2,8,23,16,7,7,14,43,45,15,6,2,0,0,0,0,0,0
0d4a3518a188f6888380,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0df40593e76a840fd64b,5,40,0,20,19,6,40,11,1,3,100,84,58,30,0,5,0,0,0,0,0,0,0,0
0e062d9fa22dc8e3bca2,0,0,6,7,2,1,9,6,5,7,14,12,24,3,4,15,8,0,0,0,0,0,0,0
0e804947f4cdc2721046,4,0,10,1,11,11,4,0,1,9,10,20,19,8,30,1,0,0,0,1,0,0,0,2
0eb6eec8b4bee8ab6a44,0,1,0,6,8,1,11,6,16,3,2,2,13,47,22,21,2,0,0,0,0,0,0,0
0ef8b2c9e039eaace596,0,0,7,3,4,1,4,4,15,14,8,3,14,34,53,12,0,4,6,0,0,0,0,0
0f160cd19890b97092b9,0,4,6,1,1,1,0,0,9,7,12,15,19,17,19,8,0,0,0,0,0,0,0,0
0f8bd9e33125347965a1,0,1,7,41,2,0,0,4,4,0,0,0,6,16,48,33,18,4,0,0,0,0,0,0
0fc996fff93c00ca5ced,0,23,110,73,10,13,9,3,18,22,60,34,21,28,31,41,18,0,0,0,0,0,0,0
0gfiioqi5g8djhh1wzol,1,1,8,10,8,1,8,9,7,11,13,5,15,18,18,14,1,0,0,0,0,0,0,0
0i1e50rz4mkhee97xvpo,4,6,8,3,4,6,5,5,4,5,10,9,13,12,18,16,2,2,0,0,0,0,0,0
