index,student_ID,sex,age,major
1,8b6d1125760bd3939b6e,male,18,J87654
2,63eef37311aaac915a45,male,23,J57489
3,5d89810b20079366fcc2,female,20,J23517
4,47eeab842793b09300c3,male,18,J87654
5,a8eea517e36b20757b2e,female,19,J40192
6,e89cdaa3f159a0d3f55e,female,19,J57489
7,e324cc9cb52a2b3cb9cb,male,22,J87654
8,98e10f84d94623f8b39e,female,24,J40192
9,3c89c7f1db26ae691db8,male,21,J57489
10,9ea29e4a747ea4a7c70a,female,18,J23517
11,e23ada44d3eac9b465d2,female,23,J23517
12,b79c2d9d8148403a3720,female,21,J87654
13,01d8aa21ef476b66c573,male,24,J57489
14,9417c1b4c24e428984bc,female,19,J57489
15,3d63ba961a5f3a60616a,female,18,J40192
16,57709f904b1cc9ec60b1,female,20,J23517
17,8979427badebb9e2bd10,female,19,J57489
18,6e7d56f652020f046204,female,21,J40192
19,03aa0b20dd4af1888eef,male,20,J57489
20,1b25734414fcc7466153,female,21,J87654
21,8777bd09f180d330b147,male,18,J87654
22,8b1fbc97391699e46cef,female,19,J78901
23,dc83f9577ae72447a7b1,male,18,J87654
24,be503fccbf0ae5532639,female,22,J78901
25,cd6355bf939a47577f6d,female,22,J78901
26,fb4411db1aac3cd2544b,female,20,J40192
27,f06c3ddb1a98713eeb32,female,22,J78901
28,bca2be7a89b9b36b45cc,male,22,J40192
29,f058870b1bc33e288e82,female,23,J40192
30,a1fa76b5d99a411d6649,male,20,J57489
31,79ea7a2f63285f2fe26b,male,24,J78901
32,54826f4abf592713d585,male,23,J57489
33,e716574233e87591ff19,female,20,J40192
34,bab3d23935ae4f8e798c,female,23,J78901
35,d2403aa287eb869a170a,female,18,J23517
36,ce1a32f22b91f4d81015,female,21,J40192
37,d0a933a514028d777578,male,18,J57489
38,81c4c46f19cb21d54bbb,female,22,J57489
39,876aca2b8ce1958ea773,male,21,J87654
40,c57c5ca2df494f27ca64,female,22,J87654
41,64d1d58d40bca568347c,female,23,J23517
42,75c2677c8d156032e303,male,18,J23517
43,b345ecad87a7fbac77ce,female,18,J87654
44,360820d6620d17d1b48b,female,23,J78901
45,7086b49d3d6c2cf79c1a,female,24,J57489
46,cac3f85073c947532796,female,20,J40192
47,e37bbe9fe37f92b785d9,female,19,J87654
48,0a8736f6520cea837d94,male,19,J40192
49,37ae91c472189108a737,male,18,J87654
50,488934d01a504bc212b4,male,20,J78901
51,545eb6c8154273344669,female,20,J40192
52,22ae866c664a147f9971,male,23,J40192
53,86215294b080f19af22f,female,21,J40192
54,1e25b47eaef62694a236,female,19,J78901
55,580e98185da72b5f34cd,female,21,J78901
56,99d6b8a1cc0020112951,female,23,J23517
57,ff59855075a6bc39d62b,female,21,J87654
58,8d422b817027d7721870,male,20,J87654
59,18cdd44af62c6935e7a0,male,24,J23517
60,c00c91256ab1777d0dbc,female,22,J57489
61,10de703c06bf9d873d68,male,18,J23517
62,t3wo8xb4rq94n3fpfk35,female,24,J40192
63,8cvzwcc62ql4rqj0pyzl,male,20,J78901
64,79cvflltnemb9zpg6pgl,male,22,J40192
65,i21qi5qdsjqcch2xvdd5,male,19,J87654
66,qw1seyo5nrhlm8vby58w,male,19,J57489
67,exj3a7hd6gwihbowgm3w,male,22,J87654
68,qz6jjynwbd3szlp0rj04,female,24,J23517
69,0maggb1hf886m5u6p2vr,male,18,J40192
70,cuwakm24vlp785ky5w71,male,23,J87654
71,uvh2zil455wi0dcdan51,male,23,J57489
72,wwh529n48kyjq1xe9h46,male,23,J40192
73,o5lo8q4tb8yt0v8imkw4,female,21,J23517
74,pr6b1twg5sgsrzek6adi,female,21,J78901
75,zeuj2ypen39p38d4m3oj,male,23,J78901
76,6o68qswzkvrrtbiz6bzr,male,18,J57489
77,1mp9yiw6rkrr3846047g,male,19,J23517
78,lzvutqpj9ggc0nwwsxcv,male,19,J87654
79,isa355t9q5rut5fm8aml,male,23,J87654
80,5gs9643ghg39gpkgi3e5,male,18,J23517
81,ao2x473zwn7k7a6gpfr9,male,24,J57489
82,jwdjcrxdn0um79f0rjvw,male,22,J23517
83,oppl3ojvw61dvd5yw1wl,female,20,J78901
84,s0vfgmhobw9jq6al8iww,female,24,J40192
85,styld7k1gge5cvjria5b,female,18,J78901
86,fvurnsqlgyr9zbd6msqs,female,23,J40192
87,47vclaej1xmb0rc8kgka,male,18,J87654
88,cnkddx6ofjqd7ueylz0e,male,21,J40192
89,zlaig56ve06t7jruk2mr,female,18,J78901
90,ifj584ryrjv639n4nnsu,male,23,J57489
91,xh8a7nmtz192pknhec33,male,22,J40192
92,vhlntoniujqiclub2juy,male,18,J40192
93,9wax6sfj9cuqbbxc95om,female,22,J87654
94,oit2xadfbpuveswzx4pf,male,18,J87654
95,91ybnlkli8x332l13rrk,female,24,J78901
96,k4usquerebza4uy0i57h,male,20,J57489
97,6ae7d356ba998218af82,male,20,J40192
98,2c6339f7c23a64d02081,female,22,J78901
99,79fdbcf16db75f75383a,female,19,J23517
100,50fec4ca4283ad18c000,female,20,J78901
101,077d5c82c9ee5019220f,male,19,J57489
102,41f718ae2aed1d6c2573,female,19,J23517
103,222d5ee50487a2b8601b,male,18,J87654
104,0088dc183f73c83f763e,female,20,J87654
105,f9d95830556934ae9a01,female,20,J57489
106,06aff3e28c5db152f506,female,23,J78901
107,3555053023c67d592439,male,24,J78901
108,f25a777dbbda3d4314d7,female,20,J57489
109,41e9ff991a4a21f423a8,male,18,J78901
110,6002b9ec0f4ad0b281cf,male,20,J40192
111,0b8bea274b24847526b7,male,24,J40192
112,f7a14eb1e15ceeea955c,male,24,J87654
113,68c45e933c2dc939e7c9,male,21,J40192
114,a5966200ae4d58200438,female,23,J23517
115,6e8118d5ad3c7093b869,female,21,J57489
116,2f3c37735e817244e646,male,20,J57489
117,95889f5d20e344714084,female,18,J23517
118,1329b6cf41debecda787,male,22,J57489
119,cb2fbb322cc30a8b8fef,male,23,J78901
120,daf693769d8638a22ee9,female,23,J23517
121,da2199a7da15995db5ff,female,24,J40192
122,460fa4961434cf281423,female,21,J57489
123,18654732ca312afc173f,male,18,J87654
124,7c3fa9ed66d940d49692,male,20,J40192
125,6486c0664d217470d126,male,21,J57489
126,af8dedf6ecb4605a09fa,male,23,J40192
127,d2e033f11edce44fea3d,female,23,J87654
128,c955c51bfd07134bc831,female,21,J40192
129,906ffe092972df38360a,female,18,J78901
130,e6c8ce7f4d7b0b4ca4a6,female,21,J23517
131,5a8cce5abee961fc77f3,male,20,J57489
132,0c670262b3941d307600,female,18,J87654
133,7d882daa0b4d418d1d0c,female,22,J78901
134,d33a15d480f68c6ec82f,female,23,J23517
135,db2418c575c0a4f7239d,female,19,J40192
136,8f98bfcea1b9f0dba97e,female,22,J87654
137,5d580a610c7f8114eb5c,female,22,J87654
138,5c33bb784bb99763ed74,female,23,J87654
139,058c03d945c4ae0978a0,female,19,J23517
140,bfc3a5cb3b9c29f08176,female,20,J57489
141,a4bfb84ab74e59389e7a,female,22,J87654
142,152a0c17daaaa4e65e14,male,18,J87654
143,ee1ef9674f9e0bfca48b,male,22,J23517
144,977ece9de941d85308ac,female,24,J40192
145,15ab118362ecbbd03b52,male,20,J87654
146,f47eab262dd5809d4d60,male,19,J78901
147,5fbaf8a0f524358778bb,female,23,J40192
148,3267b84814316e2fa25e,female,23,J87654
149,f82461b84c9c48a36613,male,24,J78901
150,981cf48df067d975675b,male,22,J78901
151,bd099a9fd29545e3766a,female,21,J87654
152,9d030ebc092b353b9906,female,21,J23517
153,37905cfdcd105683aaf4,female,20,J78901
154,xy7cro773yqyoblucwkp,male,19,J87654
155,3qvqfnzdg358mord1cku,male,20,J23517
156,awxiqzybhp95e08qx1h5,female,21,J40192
157,dgoapkg9vpnafks22kx4,male,24,J87654
158,2jvnsh0veb6qnn3uv6i8,female,18,J87654
159,553l2g7kpifbvn82knxk,female,22,J78901
160,58n0dsxyyqnriomw67id,female,24,J78901
161,x8hldszj3z40bgxl4mci,male,20,J40192
162,putb7ja6dwpdag4bwvnj,male,18,J57489
163,3m4gx52iq3mwqdycm8mm,female,21,J87654
164,2zfdinkl7qrn0o62tlp4,male,24,J78901
165,rd32gyblqsfn03xatnmt,female,24,J87654
166,n8pe3tt7qmlgojwhhsj0,male,22,J57489
167,p6cp3ogj6xy2riczfupv,male,23,J78901
168,si6ymh6w7xbo2f40o0p8,male,18,J87654
169,9trgand057juzal1kecf,female,19,J78901
170,4acutl013itvh9va99p7,male,22,J23517
171,62olkigg7ntlaf6fzytl,male,21,J57489
172,zyfp520tbnq5p2pvrkin,female,19,J23517
